RTI,ERTI,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
63 RestCentralAfrica(AC),10 Onshore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63 RestCentralAfrica(AC),11 Offshore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63 RestCentralAfrica(AC),12 Solar PV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63 RestCentralAfrica(AC),13 Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63 RestCentralAfrica(AC),14 Wave,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64 Rest West Africa (AW),1 Nuclear,0.0,0.0,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625
64 Rest West Africa (AW),2 Oil,0.0,0.0,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797
64 Rest West Africa (AW),3 Coal,0.0,0.0,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05
64 Rest West Africa (AW),4 Gas,0.0,0.0,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707
64 Rest West Africa (AW),5 Biomass,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64 Rest West Africa (AW),6 Biogas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64 Rest West Africa (AW),7 None (storage),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64 Rest West Africa (AW),8 Tidal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64 Rest West Africa (AW),9 Large Hydro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64 Rest West Africa (AW),10 Onshore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64 Rest West Africa (AW),11 Offshore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64 Rest West Africa (AW),12 Solar PV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64 Rest West Africa (AW),13 Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64 Rest West Africa (AW),14 Wave,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65 Rest East Africa (AE),1 Nuclear,0.0,0.0,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625,0.0625
65 Rest East Africa (AE),2 Oil,0.0,0.0,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797,0.06576691567897797
65 Rest East Africa (AE),3 Coal,0.0,0.0,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05,1.0000099791795947e-05
65 Rest East Africa (AE),4 Gas,0.0,0.0,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707,0.017995182424783707
